codigo,descripcion
3302102,CEFAXONA I.M. 1G AMP (CEFTRIAXONA)
3302105,ICADEN V C/1 OVULO(ISOCONAZOL)
3302110,ZALDIAR EFERVECENTES C/10 TAB(PARACETAMOL/TRAMADOL)
3302118,HALDOL 2MG 15ML GOTAS(HALOPERIDOL)
3302120,HALDOL 5MG C/20 TAB(HALOPERIDOL)
3302121,CRONOLEVEL HYPAK 1ML(BETAMETASONA)
3302130,LANTUS SOLOSTAR 100UI R AMP CAJC/5X3ML (INSULINA GLARGINA)
3302131,HEMOSIN K 5ML AMP. (CARBAZOCROMO/MENADIONA VIT K3)
3302135,LEVAMIN NORMO 8.5% 500ML (AMINOACIDOS) PISA
3302137,HEPARINA 5000 10ML AMPOLLETA (INHEPAR)
3302138,ELEQUINE 500MG C/7 TAB.(LEVOFLOXACINO)
3302139,HEPARINA 1000UI 10ML AMPOLLETA (INHEPAR)
3302141,SHORANT SOL INY 10ML (INSULINA GLULISINA)
3302142,HUMALOG MIX 25 3.0ML C/2 CAR. (LISPRO/LISPRO PROTAMINA)
3302145,HUMALOG LISPRO 100UI 10ML AMP INSULINA LISPRO (ORIGEN ADN RE
3302146,CREON 150MG C/20 CAPS-(PANCREATINA)
3302147,HIGROTON 50MG C/30 CPR(CLORTALIDONA)
3302151,AVALIDE 150/12.5MG C/14 TAB(IRBESARTAN/HIDROCLOROTIAZIDA)
3302152,PASTA DE LASSAR 30G TARRO
3302157,MICARDIS 80MG C/14 TAB(TELMISARTAN)
3302158,AGIOLAX (PLANTAGO/SENNA) 5G SOBRES C/20
3302170,ADEL 500MG C/10 TAB (CLARITOMICINA)
3302174,VESICARE 5MG C/10 TAB SOLIFENACINA
3302175,DOLO TANDAX 275/300MG C/12 GRAG (NAPROXENO/PARACETAMOL )
3302181,ELEQUINE 750MG C/5 TAB(LEVOFLOXACINO)
3302184,NORVAS 5MG C/10 TAB (AMLODIPINO )
3302185,ATEMPERATOR LP (VALPROATO GE MAGNESIO) 300 MG TAB LP C/20
3302186,CREON 150MG C/50 CAPS PANCREATINA
3302187,REDOXON PLUS C/10 TABS EFERVECENTES
3302189,ACANOL 2MG C/12 TAB (LOPERAMIDA) SANOFI
3302204,ICADEN 10MR CREMA 20G TUBO(ISOCONAZOL)
3302206,MOBICOX 15MG C/10 TAB(MELOXICAM)
3302207,BLEFAMIDE SF 10ML GOTAS OFT
3302208,OMURO 40MG C/30 TAB(BROMURO DE OTILONIO)
3302209,MOTRIN SUSPENSION PED 15ML(IBUPROFENO)
3302211,"VARTALON COMP 1500/1200MG C/30 SOB(GLUCOSAMINA,CONDROITIN)"
3302215,BRISTAFLAM 100MG C/40 CPR ACECLOFENACO
3302216,"BEDOYECTA CAJA C/30 TABLETAS HIDROXOCOBALAMINA, VITAMINAS B1"
3302217,TRADOL RETARD 100MG C/10 TAB TRAMADOL
3302218,ISORBID AP 40MG C/40 CAP(DINITRATO DE ISOSORBIDA)
3302224,AMOXIBRON 500MG C/12 CAPS (AMOXICILINA/BROMHEXINA)
3302228,ILIADIN INF SOLUCION GOTAS 20ML (OXIMETAZOLINA )
3302242,ILOSONE 250MG 120ML SUSPENCION(ERITROMICINA)
3302243,TARGOCID 200MG AMP (TEICOPLANINA)
3302245,LANTUS 100UI 10ML INY C/1 (INSULINA GLARGINA)
3302247,ILOSONE 125MG 120ML SUSPENCION(ERITROMICINA)
3302251,LACTEOL CRON C/28 CAP LACTOBACILOS
3302252,MICARDIS 40MG C/14 TAB(TELMISARTAN)
3302255,SEPTRIN F 800/160 MG C/14SULFAMETOXAZOL/TRIMETOPRIMA
3302256,AZULFIDINA 500MG C/60 TAB(SULFASALAZINA)
3302257,CELLCEPT 500MG C/50 COMP MICOFENOLATO DE MOFETILO
3302261,SUCRATO 500MG C/20 CAPS SUBCITRATO DE BISMUTO
3302265,IMODIUM 2MG C/12 GRAGEAS (LOPERAMIDA )
3302270,AMOEBRIZ (MEBENDAZOL/QUINFAMIDA) 300MG/150MG TAB C/2
3302272,CAUDALINE 100MG C/30 TAB(CILOSTAZOL)
3302275,AMAL 4MG/2ML AMP IV (ONDANSETRSN)
3302276,ARCOXIA 60MG C/7 TAB (ETORICOXIB)
3302277,INDERALICI 10MG C/50 TAB(PROPRANOLOL)
3302278,NEURONTIN 600MG C/15 CAPS(GABAPENTINA)
3302280,INDERALICI 40MG C/30 TAB(PROPRANOLOL)
3302289,CIPROFLOX 500MG C/12 CAP SENOSIAN (CIPROFLOXACINO)
3302297,MYFUNGAR NITRATO DE OXICONAZOL 1G CREMA 20G
3302298,CRONOCAPS 3MG C/30 CAP MELATONINA
3302300,IGAMAD AMP INMUNOGLOBULINA HUMANA
3302304,SOMAZINA 500MG C/20 TAB(CITICOLINA)
3302307,FIRAC PLUS 100MG AMP (CLONIXINATO LISINA/PARGEVER)
3302308,AMOXIL 500MG C/12 CAP (AMOXICILINA)
3302312,ONICIT PONV 0.075MG/1.5ML AMP (PALONOSETRSN)
3302316,CUBICINE 350MG AMP IV (DAPTOMICINA)
3302319,NEXIUM MUPS 40MG C/14 TABS
3302328,CO PLAVIX 75/100 MG C/28 TAB-CLOPIDOGREL/ACIDO ACETILSALICIL
3302332,EBIXA 10MG C/14 TAB(MEMANTINA)
3302334,DOSIER 2.5MG. C/30 CPR (MOSAPRIDA)
3302337,CALTRATE 600+D C/60 TABCARBONATO DE CALCIO/VITAMITA D3
3302343,CENTRUM SILVER (VITAMINAS Y MINERALES) TAB C/30
3302347,AMOXIL 12H 875MG C/10 TABS (AMOXICILINA)
3302348,ISORBID SUBLINGUAL 5MG C/40 TAB(DINITRATO DE ISOSORBIDA)
3302350,ZALDIAR 37.5/325 MG C/10 TAB(PARACETAMOL/TRAMADOL)
3302352,ISORBID 10MG C/40 TAB(DINITRATO DE ISOSORBIDA)
3302353,SUPRA 4MG C/30 TAB LIDAMIDINA
3302354,ANGIOTROFIN RETARD 180MG C/10 TAB (DILTIAZEM)
3302355,DIMEGAN 10MG C/10 CAPS(LORATADINA) SENOSIAIN
3302357,FOSFOCIL IM 1G AMP (FOSFOMICINA)
3302361,UNAMOL PED 1MG/ML SUSP 60ML C/PIP(CISAPRIDA)
3302369,SINERGIX 10MG/25MG C/10 CAP (TRAMADOL/KETOROLACO)
3302371,CIPROLISINA SOLUCION 220ML(CIPROHEPTADINA/CIANOCOBALAMINA)
3302372,DIANE 2/0.35MG C/21 GRAG(CITROPERONA/ETINILESTRADIOL)
3302375,KALIOLITE 500MG C/50 GRAGEAS(CLORURO DE POTASIO)
3302376,CEFAXONA IV 1G 10ML (CEFTRIAXONA)
3302377,ACTRON 600MG C/30 CAP (IBUPROFENO)
3302379,SOPHIXIN DX SOL 5ML OFTCIPROFLOXACINO/DEXAMETASONA
3302381,NEUROBION C/60 TABLETAS
3302382,VITACILINA UNG 28G(RETINOL NEOMICINA)
3302384,"KAOMYCIN SUSPENCION 180 ML(NEOMICINA,CAOLIN-PECTINA)"
3302385,ALLEGRA 120MG C/10 CPR(FEXOFENADINA)
3302391,ANTIFLUDES C/24 CAP (PS)(AMANTADINA/CLORFENAMINAPARACETAMOL)
3302392,AMOXIL PED 250MG 75ML SUSP (AMOXICILINA)
3302397,DAGLA 50MG C/30 TAB(ITOPRIDA) TAKEDA
3302402,KEFLEX 500MG C/12 TAB(CEFALEXINA )
3302409,DOSTEIN 175MG SUSP PVO(ERDOSTEINA)
3302418,CLODASET METOCLOPRAMIDA/ONDANSETRON 10/4MG AMP
3302420,KIDDI PHARMATON JARABE 200ML MULTIVITAMINICO
3302422,LACTULAX 66.66G JARABE 125ML C/DOSI (LACTULOSA)
3302427,NPLATE 250 MCG FCO AMP C/1 (ROMIPLOSTIM)
3302430,LANOXIN 0.25MG C/60 TAB(DIGOXINA)
3302432,LANOXIN AMP 2ML (DIGOXINA)
3302433,ALITRAQ SOBRE C/U (COMPLEMENTO ALIMENTICIO)
3302434,ATOKEN 50MG TAB C/28 ATENOLOL
3302439,LASILACTON 50/20MG C/16 CAPS(FUROSEMIDA/ESPIRONOLACTONA)
3302440,SEVERIN NF SUSP 60ML(NIMESULIDA )
3302441,LASIX 40MG C/24 TAB(FUROSEMIDA)
3302442,PEMIX 1MG C/25 CPR
3302444,ELATEC 500MG C/30 GRAG(DIOSMINA/HESPERIDINA)
3302447,ELANTAN 20MG C/30 TAB (MONONITRATO DE ISOSORBIDA)
3302449,COVERSYL 4MG C/14 TABLETAS(PERINDOPRIL)
3302451,CLORAN 5MG UNGUENTO 5G(CLORANFENICOL)
3302452,LASIX 20MG 2ML AMP (FUROSEMIDA)
3302453,BRONCHO VAXON 3.5 MG C/10 SOBRES LIOFILIZADOS BACTERIANOS
3302456,LINCOCIN 600MG 2ML AMP LINCOMICINA C/6 AMP.
3302466,ANARA 125ML JARABE(PICOSULFATO SODICO)
3302468,ALGITRIN 325MG/200MG C/12 TAB (PARACETAMOL/IBUPROFENO)
3302472,LOPID 600MG C/14 TAB(GEMFIBROZILO)
3302473,LOPRESOR 100MG C/20 GRAGEAS (METOPROLOL )
3302480,MACRODANTINA 50MG C/40 CAPS(NITROFURANTOINA)
3302482,VARIVAX III AMP VACUNA CONTRA LA VARICELA
3302485,DISLEP 25MG C/20 CPR LEVOSULPIRIDA
3302489,EXFORGE 5/160MG C/14 TAB.(AMLODIPINO/VALSARTAN)
3302492,XOLAIR 150MG/2ML AMP. OMALIZUMAB
3302497,TYLENOL 500MG CAPLEST C/20 CAPS(PARACETAMOL)
3302501,KEPPRA 1G C/30 TAB(LEVETIRACETAM)
3302513,NEXIUM 10MG C/28 SOBRES (ESOMEPRAZOL)
3302515,LIPITOR 40MG C/15 TAB(ATORVASTATINA)
3302516,MALIVAL AP 50MG C/28 CAPS(INDOMETACINA)
3302519,ANDANTOL 0.75G JALEA 25GR. (ISOTIPENDILO)
3302525,MATERNA TABLETAS C/30 VITAMINAS Y MINERALES
3302533,DIMEGAN D 5/20MG C/10 CAPS(LORATADINA/FENILEFRINA)
3302535,"MAXITROL UNGUENTO 3.5G(NEOMIXINA,POLIMIXINA B,DEXAMETASONA)"
3302536,PROZAC 20MG C/28 CAP (FLUOXETINA)
3302537,LEXAPRO 10MG C/14 TAB(ESCITALOPRAM)
3302538,MACROZIT 500MG AMP C/1 (AZITROMICINA)
3302539,ZALDIAR 37.5/325 MG C/20 TAB(PARACETAMOL/TRAMADOL)
3302541,STADIUM 50MG AMP 2ML (DEXKETOPROFENO TROMETAMOL)
3302543,SUPRADOL F 10MG/50MG C/10 TAB (KETOROLACO/CAFEINA)
3302545,NYTOL 50MG C/8 CAP
3302550,UMECORTIL 500MG AMP (GANCICLOVIR)
3302552,CIPRO XR 1G C/7 TAB(CIPROFLOXACINO)
3302556,SALOFALK 250MG C/60 TABMESALAZINA
3302563,"MELOX PLUS 360ML SUSP CEREZA(DIMETICONA,ALUMINIO,MAGNESIO)"
3302564,"MELOX PLUS 360ML SUSP MENTA DIMETICONA,ALUMINIO,MAGNESIO"
3302568,MINITRAN 18MG C/10 PARCHES
3302570,MESULID 100MG C/10 TAB(NIMESULIDA)
3302575,STAMARIL VACUNA FIEBRE AMARILLA AMP
3302579,METICORTEN 50MG C/20 TAB(PREDNISONA)
3302580,METICORTEN 20MG C/30 TAB(PREDNISONA)
3302584,CELESTONE PEDIATRICO (BETAMETASONA) 0.5 MG/ML GOTAS 60 ML
3302590,CYMBALTA 60MG C/28 CAPS(DULOXETINA)
3302602,ESOMEPRAZOL 2.5MG SOBRES
3302606,EFEXOR XR 75MG C/20 CAP. VENLAFAXINE
3302615,MICCIL 0.5MG AMP 2ML (BUMETANIDA)
3302622,MINIPRES 1MG C/30 CAPS (PRAZOSINA)
3302626,VANTAL BUCOFAR SOL. 360ML (GRANDE )(BENCIDAMINA)
3302627,MINIPRES 2MG C/30 CAPS(PRAZOSINA)
3302637,MOTILIUM 10MG C/30 TAB(DOMPERIDONA)
3302638,DIPROSONE 0.05% CREMA 15G BETAMETASONA
3302639,MOTRIN 400MG C/45 GRAGEAS(IBUPROFENO)
3302641,ANGIOTROFIN AP 120MG C/20 TAB (DILTIAZEM)
3302644,ZN-FUSIN 1MG/1ML 10ML FCO AMP ZINC
3302646,MUCOSOLVAN 300MG 120ML SOLUCION(AMBROXOL)
3302648,"MUCOSOLVAN COMP 150/1MG SOL 120ML(AMBROXOL, CLENBUTEROL)"
3302650,ANGIOTROFIN 60MG C/30 TAB (DILTIAZEM)
3302651,MUCOSOLVAN 30MG C/20 TAB(AMBROXOL)
3302653,MUCOSOLVAN 15MG AMP 2ML (AMBROXOL)
3302657,NORVAS 10 MG C/20 TAB
3302659,COZAAR 100MG C/30 GRAGEAS(LOSARTAN)
3302660,NAXODOL 250MG CAJA C/30 CAP(CARISOPRODO)
3302662,NASALUB ADU SOL HUMEC 30ML NASAL(CLORURO DE SODIO)
3302663,ENALADIL 10MG C/10 TAB(ENALAPRIL)
3302665,ITALDERMOL (G)/0.1/100G TBO 30G(TRITICUM VULGARE/GENTAMICIN
3302666,NEO MELUBRINA 250MG/5ML 100ML JBE INF (METAMIZOL SODICO)
3302669,COMBIVENT 0.5/2.5MG AMPOLLETA 2.5ML (IPRATROPIO/ SALBUTAMOL)
3302670,NEO MELUBRINA 500MG C/10 TABLETAS (METAMIZOL SODICO)
3302672,IMDUR 60MG C/20 TAB(MONONITRATO DE ISOSORBIDA)
3302686,NORFLEX PLUS FRASCO 35/450 C/50 TAB
3302700,DIFLUCAN 100MG IV 50ML AMP (FLUCONAZOL)
3302701,ONBRIZE BREEZHALER 300 MCG C/30 CAP (INDACATEROL)
3302702,OSSOPAN 200MG C/36 GRAGEAS COMPLEJO OSEINLCO MINERAL
3302703,ACELER CO 2% CREMA 15G(ACIDO FUSIDICO/BETAMETASONA)
3302707,MVI 12 PEDIATRICO AMPOLLETA MULTIVITAMINICO
3302709,ELIDEL 1% 15GR CREMA(PIMECROLIMUS)
3302710,APROVEL 300MG C/14 TAB(IRBESARTAN)
3302711,APROVEL 150MG C/14 TAB(IRBESARTAN)
3302716,ESPACIL COMP 125/10MG C/20 CAPS(LISINA/BUTLHIOSCINA)
3302719,PASTA DE LASSAR TUBO 60GR
3302720,PAXIL 20MG C/10 TAB (PAROXETINA)
3302722,PEDIALYTE 30 500ML SABORES
3302725,SECOTEX OCAS 0.4MG C/20 TAB(TAMSULOSINA)
3302726,SALOFALK 250MG C/10 SUPOSITORIOSMESALAZINA
3302727,ADALAT OROS 60MG C/10 TAB(NIFEDIPINO)
3302729,PENPROCILINA 800000U AMP (BENCILPENICILINA PROCAMNA/BENCILP
3302731,EXEL 7.5MG C/20 CAPS(MELOXICAM)
3302732,EXEL 15MG C/10 CAPS(MELOXICAM)
3302734,CARBON ACTIVADO 50GR (BOLSA)
3302737,SALOFALK 500MG C/40 GRAG MESALAZINA
3302741,SPIRIVA RESPIMAT 0.226MG 4ML(BROMURO DE TIOTROPIO)
3302744,PULMOVAX 0.5 ML (VACUNA NEUMOCOCICA)
3302751,PIRIFUR 500MG C/24 COMPS(FENAZOPIRIDINA/ACIDO NALIDIXICO)
3302752,PIRIMIR 100MG C/24 TABS(FENAZOPIRIDINA)
3302756,PONTI OFTENO 10 ML. GOTASTETRACALNA
3302764,ALLEGRA 180MG C/10 CPR(FEXOFENADINA)
3302766,ZYPREXA 5MG C/14 TAB(OLANZAPINA)
3302767,ROFUCAL 25MG C/30 TAB(HIDROCLOROTIAZIDA)
3302768,BAPEX 300MG C/15 (GABAPENTINA)
3302773,BRILINTA 90MG C/30 TAB(TICAGRELOR)
3302775,PROCTOACID POMADA 50G APLICADOR(POLICRESULENO/CINCOCAI
3302776,PRODOLINA 500MG C/10 TABS (METAMIZOL SRDICO)
3302778,PRODOLINA 2G AMP 4ML (METAMIZOL SODICO)
3302780,CEFTREX IV 1G AMP (CEFTRIAXONA)
3302781,SIRDALUD MR 6MG C/10 CAPS TIZANIDINA
3302782,PROFENID 100MG C/20 CAPS (KETOPROFENO)
3302785,PROFENID I.M. 100MG AMP 2ML (KETOPROFENO)
3302787,PROTAMINA 250MG / 25 ML.
3302791,DICYNONE 500MG C/20 TAB(ETAMSILATO)
3302799,TRAVATAN GOTAS 2.5ML OFT TRAVOPROST
3302802,RANISEN 300MG C/10 TAB RANITIDINA
3302803,RANISEN (RANITIDINA) 150MG TAB C/20
3302805,RANISEN 50MG AMP 2ML (RANITIDINA)
3302806,RECOVERON 5G UNGUENTO 40G
3302808,RECOVERON ( N) 5/4G UNGUENTO 40GACIDOACEX@MICO/NEOMICINA
3302809,REDOXON EFERVECENTE 1GR C/10@CIDO ASCRRBICO
3302810,REDOXON FORTE FERVECENTES 2G C/1010@CIDO ASCRRBICO
3302811,EXEL 15MG AMP 1.5ML (MELOXICAM)
3302820,RIFADIN 300MG CAJA C/16 CAPSULASGRAGEASRIFAMPICINA
3302821,VALDECASAS 5MG C/20 TAB (ACIDO FOLICO)
3302822,"DOLAREN 50/200MG C/30 GRAG CAPAENTERICA DICLOFENACO, CARISOP"
3302827,ROCEPHIN I.M. 1GM AMP (CEFTRIAXONA)
3302830,ROCEPHIN I.V. 500MG AMP (CEFTRIAXONA)
3302831,TRILEPTAL 300MG C/20 TAB(OXCARBAZEPINA)
3302837,QUADRIDERM NF CREMA 40G(BETAMETASONA/CLOTRIMAZOL/GENTAMICINA
3302838,SABRO 1G SUSP 120MLALOGLUTAMOL
3302847,MICARDIS PLUS 80/12.5MG C/28 TAB(TELMISARTAN/HIDROCLOROTIAZ)
3302849,SELOPRES ZOK C/20 GRAG METOPROLOL/HIDROCLOROTIAZIDA
3302853,SENOSIAN ADULTO C/10 SUPOS(GLICEROL)
3302858,BIOMICS (CEFIXIMA) 100 MG/5 ML SUSP 100 ML
3302864,SERMION 10MG C/20 GRAGEAS NICERGOLINA
3302869,LAXOYA 8.6 / 50 MG 60 TAB(SENOSIDOS DOCUSATO DE SODIO)
3302870,DIOXAFLEX 180MG C/5 PARCHES DICLOFENACO
3302872,SIES 200MG C/20 TAB HIDROSMINA
3302874,CERVARIX AMP 0.5ML (PROTEMNA L1 DEL VIRUS DEL PAPILOMA)
3302876,SOLDRIN OTICO GOTAS 10ML HIDROCORTISONA/CLORAMFENICOL/BENZOC
3302877,SOLDRIN OFTALMICO 10ML GOTAS DEXAMETASONA/NEOMICINA
3302880,"KERAL 25MG C/10 TAB(DEXKETOPROFENO,TROMETAMOL)"
3302881,COMPECTACT 15/850 MG TAB CAJ C/28
3302886,#ILIADIN ADULTO 50MG GOTAS 20ML(OXIMETAZOLINA )
3302887,STUGERON FORTE 75MG C/60 TABLETASCINNARIZINE
3302896,SYNALAR OTICO SOL 15ML
3302897,CO DIOVAN 320MG/12.5 MG GRA CAJ C/30
3302901,TEBONIN FORTE 80 MG C/24 GRAGEAS(GINKGO BILOBA)
3302902,DIMEGAN D 60ML JARABE(LORATADINA/FENILEFRINA)
3302906,TAZOCIN E.F 4/0.5MG AMP (PIPERACILINA/TAZOBACTAM)
3302907,INSPRA IC 50MG C/10 TAB EPLERENONA
3302909,TEMPRA INF 3.2G 120ML JARABE PARACETAMOL
3302910,TEMPRA 500MG C/20 TAB ADULTO( PARACETAMOL)
3302911,TEMPRA FORTE 650MG C/24 (PARACETAMOL)
3302915,TEMPRA PED 100MG GOTAS 30MLPARACETAMOL
3302917,TENORMIN 100MG C/28 TAB(ATENOLOL )
3302918,DICETEL 100MG C/28 TAB BROMURO DE PINAVERIO
3302920,TERRAMICINA POMADA OFTALMICA 10G OXITETRACICLINA/POLIMIXINAB
3302923,TESALON 100MG PERLAS C/20 BENZONATATO
3302926,TIAMINAL B-12 AP TRIV C/30 CAP
3302927,"AUTRIN 600MG C/36 GRAGEAS FUMARATO FERROSO, ACIDO FSLICO, VI"
3302928,UNICLAR 0.050G SPRAY 18ML NASAL(MOMETASONA)
3302930,PLANTIVAL 160/80MG C/40 GRAGEAS VALERIANA OFFICINALIS
3302932,BACTOCIN 400MG C/8 TAB(OFLOXACINA)
3302933,AVAPENA 25MG C/20 GRAGEAS (CLOROPIRAMINA) SANDOZ
3302934,COMBIVENT RESPIMAT 1.68/8.77MG C/DOSIF.(IPRATRO./ SALBUTAMOL
3302936,RIOPAN 8G GEL 250ML(DIMETICONA/MAGALDRATO)
3302937,CLAVULIN 12H 875/125MG C/10 TAB(AMOXICILINA/ACIDO CLAVULANIC
3302939,RIOPAN 8G GEL 10ML C/20 SOBRES(DIMETICONA/MAGALDRATO)
3302943,ALMAX 15ML SUSP C/24 SOBRES (ALMAGATO)
3302944,NEUPOGEN 30MUI JGA PRE 0.5ML (FILGRASTIM)
3302947,ESMISEN 15/100/100/5 MG AMP(COMPLEJO B/KETOROLACO)
3302951,"DOTBAL C/240 TABLETAS FASE INTENSIVA RIFAMPICINA, ISONIAZIDA"
3302960,LOPRESOR R 95 MG TAB C/20 (METOPROLOL )
3302962,RETIN-A FORTE GEL 0.025%/1.0% 30GRS
3302964,XUZAL SOL. INF 0.5MG 200 ML(LEVOCETIRIZINA)
3302982,TEALEP 5MG. C/30 (FINASTERIDA)
3302984,"VERMOX PLUS 10MG. 3-6 SUSP 10ML(MEBENDAZOL,QUINFAMIDA)"
3302989,CALUTOL 150MG C/28 TAB BICALUTAMIDA
3302991,IVEXTERM 6MG C/2 TAB (IVERMECTINA)
3302992,DEXIVANT 60MG C/14 CAP(DEXLANSOPRAZOL)
3302993,SENOVITAL 5MG.C/30TAB. MASTICABLES (MONTELUKAST)
3302994,SENOVITAL 10MGC/30TAB.MONTELUKAST
3302997,RESOTRANS 2MG C/14 PRUCALOPRIDA
3302999,NAXIFELAR (CEFALEXINA) 500MG CAP C/20
3303000,EYESTIL LUB 10ML LAGRIMA ARTIFICIAL OFTENO
3303004,DIMOFLAX .5/200MG.C/45CAPS.CLEBOPRIDA/SIMETICONA
3303008,MIRCERA 200 MCG/0.3ML C/1 AMP (METOXI POLIETILEN GLICOL-ERIT
3303009,VIMPAT 100MG C/28 TAB(LACOSAMIDA)
3303012,UNASAL 250MG C/30TAB (TERBINAFINA)
3303014,CONAZOL CREMA 40G (KETOCONAZOL)
3303021,ZYPRED 3ML. GATIFLOXACINO/ACETATO DE PREDNISOLONA
3303060,CUBICINE 500 MG AMP IV (DAPTOMICINA)
3303063,DECADURABOLIN 50MG AMP DECNOATO DE NANDROLONA
3304188,REVOLADE 50MG TAB C/28
3304193,XARELTO 15MG.C/28 COMP (RIVAROXABAN)
3304199,LYSOMUCIL 200MG GRANULADO C/30 SOBRES ACETILCISTEINA
3304200,VESICARE 10MG C/10 TABS (SOLIFENACINA)
3304203,FLUZONE JGA PRELLENADA ADULTO. VACUNA CONTRA LA INFLUENZA
3304204,AMOXICLAV BID (AMOXICILINA/AC CLAVULANICO) 400MG/57MG/5ML SUSP 70 ML
3304205,ORELOX SUSP INFANTIL 16.7G CEFPODOXIMA
3304206,VIMPAT 200MG AMP 20ML (LACOSAMIDA)
3304210,MICARDIS DUO 80MG/5MG C/28 (TELMISARTAN/AMLODIPINO)
3304215,PEDIACEL 0.5 ML (VACUNA PENTAVALENTE)
3304230,ACELER 2% 15 G ACIDO FUSIDICO
3304232,PENAMOX M 250MG-8MG/5ML 75ML SUSP AMOXICILINA/BROMHEXINA
3304235,BLOPRESS 8MG C/28 TABLETAS CANDESARTRAN
3304238,POSIPEN 12H 1G C/10 DICLOXACILINA
3304239,LEXAPRO 20MG C/28 TAB ESCITALOPRAM
3304240,REPAFET 10MG C/10 TAB (RUPATADINA)
3304242,CARDINIT 10MG C/7 PARCHES TRINITRATO DE GLICEROL
3304243,CARBAGER PLUS (IBUPROFENO/METOCARBAMOL) 300 MG /300 MG TAB C/10
3304244,AMOXICLAV 250/62.5/5ML SUSP AMOXIXILINA/ACIDO CLAVULINICO
3304246,RESOTRANS 1MGC/14 CPR PRUCALOPRIDA
3304247,TRADERMA 0.03% 30G
3304251,VALDOXA 25MG C/28 CAP AGOMELATINA
3304263,SYMBYAX 3/25MG C/14 (OLANZAPINA/FLUOXETINA)
3304264,LEDERTREXATE 2.5MG C/100 TABLETAS (METOTREXATO)
3304267,NUBRENZA 6MG PARCHE CAJA C/14
3304268,TEGO 250MG C/20 SOBRES TANATO DE GELATINA
3304279,FRESUBIN PLUS FRESA 236 ML FSRMULA ENTERAL
3304283,FRESUBIN FRESA 236ML. FSRMULA ENTERAL
3304284,FRESUBIN PLUS VAINILLA 236 ML. FSRMULA ENTERAL
3304285,PICOPREP 10MG/3.5GR/12GR C/2 SOBRES (PICOSULFATO/OXIDO DE MA
3304288,VICTOZA 100UI/ML CAJA C/ 2 PLUMAS.(LIGARUTIDE ADN RECOMBINAN
3304290,EDARBI CLD 80/12.5 14TAB (AZILSARTAN/CLORTALIDONA)
3304291,DOSTINEX 0.5MG C/2 (CABERGOLINA)
3304294,HIPREX 1G C/20 (METENAMINA)
3304297,MENACTRA INY. 0.5 ML VACUNA MENINGOCOCO
3304298,EUTEBROL 10MG C/20TAB. MEMANTINA 10MG C20TAB.
3304299,SPASMOPRIV 200MG C/24CAPS. FENOVERINA
3304302,NAZIL OFT GOTAS 15ML NAFAZOLINA
3304303,COMBODART 0.5/0.4MG C/30 CAPS (DUTASTERIDA/TAMSULOSINA)
3304305,NUBRENZA 2MG PARCHE CAJA C/7
3304310,ARANESP (DARBEPOETINA) 60 MICROGRAMOS/0.3 ML JER PRELL C/4
3304314,BIOELECTRO C/24 TAB PARACETAMOL. ACETILSALICMLICO ACIDO. CAF
3304316,DUOTRAV SOL FCO 2.5ML
3304320,MICARDIS DUO 80/10MG C/28 TAB (TELMISARTAN/AMLODIPINO)
3304326,TP GOTAS OFT 15ML TROPICAMIDA/FENILEFRINA
3304327,CEFURACET 500 MG TABLETAS CAJA C/ 10 CEFUROXIMA
3304339,ELICUIS 5 MG 20 TAB APIXABAN
3304341,UNESIA UNG 20G BIFONAZOL 1.0G
3304345,TRAYENTA DUO 2.5/850MG C/30 TAB LINAGLIPTINA/METFORMINA
3304346,PENAMOX M 500/8MH C/12CAPS. AMOXICILINA/BROMHEXINA
3304347,DEXIVANT 30MG C/14CAPS DEXLANSOPRAZOL
3304350,CRYL 4% GOTAS OFTALMICAS CROMOGLICATO DE SODIO
3304352,TRAYENTA DUO 2.5MG/1000MG C/30TAB. LINAGLIPTINA/METFORMINA
3304355,FRESUPPORT RN POLVO 454GR FSRMULA NUTRICIA
3304356,MIRCERA 150MCG 03ML J PREL.CAJ 1 METOXI POLIETILEN GLICOL-ER
3304360,CIALIS 20 MG C/4.TABLETAS. TADALAFILO
3304362,EXELON 27MG RIVASTIGMINA PARCHES C/30 LIBERA 13.3
3304363,XARELTO 20MG C/28TAB. RIVAROXABAN
3304368,YURELAX 10MG C/30CAP CILOBENZAPRINA
3304370,IPRIKENE DIOSMECTITA 3G 10SOBRES
3304373,ANGIOTROFIN 2%GEL 60G (DILTIAZEM)
3304377,MUCOCEF SUSUP. 25/4.39/5ML CEFALEXINA /BROMHEXINA
3304378,HIGLOBIN 10 G.(INMUNOGLOBULINA NORMAL ENDOVENOSA)
3304384,UROTROL 2MG C/28TAB.TOLTERODINA
3304393,TEMPRA IV 500MG/50ML (PARACETAMOL)
3304395,SEEBRI 50MG 30CAP GLICOPIRRONIO
3304396,ELICUIS 2.5 MG TAB. CAJA C/20 APIXABAN
3304397,LABETALOL HIDROCHLORIDE INYEC. 100 MG/20 ML.
3304398,COVERSAM 5MG/5MG C/14COMP. PERINDOPRIL/AMLODIPINO
3304416,APROVASC 300MG/5MG C/14(IRBESARTAN-AMLODIPINO)
3304418,CLAVULIN 12H 600MG/42.9/5ML SUSP AMOXICILINA/ACIDO CLAVULANI
3304419,PRISTIQ 50 MG C/28 COMP (DESVENLAFAXINA)
